2,Ivy,Kramer,1-[phone],[email],"346-4462 Suspendisse Ave",Nenana,NL,"B1J 8N8",1968-04-12,1
4,Amaya,Jackson,1-[phone],[email],"P.O. Box 121 3581 Purus Avenue",Richland,MB,"R2Q 9T6",1974-09-13,1
5,Jarrod,Huber,1-[phone],[email],"P.O. Box 419 4348 Elit. Ave","Falls Church",MB,"I5Z 1F4",1983-05-30,1
6,Kirestin,Mcmahon,1-[phone],[email],"328-5079 Felis St.",Milford,BC,"R5A 9X5",1969-08-05,1
7,Julian,Ayers,1-[phone],[email],"7403 Mollis. Av.",Kalispell,YT,"Q7J 5O9",1974-04-29,1
8,Akeem,Mcfadden,1-[phone],[email],"271-3230 Porttitor Av.",Kalamazoo,NT,"C1P 6X6",1975-10-28,1
9,Dana,Snow,1-[phone],[email],"Ap #790-6746 Tellus Street",Agawam,NT,"L3S 4X9",1972-08-09,1
10,Colleen,Hutchinson,1-[phone],[email],"3896 Nunc Ave","Pembroke Pines",NT,"V4M 2J4",1974-09-11,1
11,Hyatt,Sanchez,1-[phone],[email],"P.O. Box 922 7698 Sed St.","Las Cruces",AB,"M1N 8M9",1972-01-06,1
12,Madison,Stevenson,1-[phone],[email],"P.O. Box 872 6306 Donec St.","Brigham City",NT,"L5K 9L0",1966-06-14,1
13,Roanna,Downs,1-[phone],[email],"7691 Rhoncus Av.",Warwick,NB,"S2X 6Q9",1967-10-30,1
14,Isaiah,Stevens,1-[phone],[email],"6132 Erat Road",Gatlinburg,BC,"U5T 4D6",1956-08-25,1
15,Sonia,Ayers,1-[phone],[email],"Ap #990-5463 Maecenas St.",Rosemead,NL,"W2Z 1U8",1971-10-31,1
16,Alexis,Gilmore,1-[phone],[email],"Ap #412-1054 Nonummy Street",Temecula,PE,"W6S 6L7",1977-10-25,1
17,Zoe,England,1-[phone],[email],"279-4028 Erat. Rd.",Beverly,QC,"M8P 9P6",1976-12-03,1
18,Charde,Dunn,1-[phone],[email],"304-5920 Tellus Rd.",Chesapeake,NL,"F2N 8T7",1976-04-16,1
54,Ivy,Kramer,1-[phone],[email],"346-4462 Suspendisse Ave",Nenana,NL,"B1J 8N8",1968-04-12,1
55,Amaya,Jackson,1-[phone],[email],"P.O. Box 121 3581 Purus Avenue",Richland,MB,"R2Q 9T6",1974-09-13,1
56,Jarrod,Huber,1-[phone],[email],"P.O. Box 419 4348 Elit. Ave","Falls Church",MB,"I5Z 1F4",1983-05-30,1
57,Kirestin,Mcmahon,1-[phone],[email],"328-5079 Felis St.",Milford,BC,"R5A 9X5",1969-08-05,1
58,Julian,Ayers,1-[phone],[email],"7403 Mollis. Av.",Kalispell,YT,"Q7J 5O9",1974-04-29,1
59,Akeem,Mcfadden,1-[phone],[email],"271-3230 Porttitor Av.",Kalamazoo,NT,"C1P 6X6",1975-10-28,1
60,Dana,Snow,1-[phone],[email],"Ap #790-6746 Tellus Street",Agawam,NT,"L3S 4X9",1972-08-09,1
61,Colleen,Hutchinson,1-[phone],[email],"3896 Nunc Ave","Pembroke Pines",NT,"V4M 2J4",1974-09-11,1
62,Hyatt,Sanchez,1-[phone],[email],"P.O. Box 922 7698 Sed St.","Las Cruces",AB,"M1N 8M9",1972-01-06,1
63,Madison,Stevenson,1-[phone],[email],"P.O. Box 872 6306 Donec St.","Brigham City",NT,"L5K 9L0",1966-06-14,1
64,Roanna,Downs,1-[phone],[email],"7691 Rhoncus Av.",Warwick,NB,"S2X 6Q9",1967-10-30,1
65,Isaiah,Stevens,1-[phone],[email],"6132 Erat Road",Gatlinburg,BC,"U5T 4D6",1956-08-25,1
66,Sonia,Ayers,1-[phone],[email],"Ap #990-5463 Maecenas St.",Rosemead,NL,"W2Z 1U8",1971-10-31,1
67,Alexis,Gilmore,1-[phone],[email],"Ap #412-1054 Nonummy Street",Temecula,PE,"W6S 6L7",1977-10-25,1
68,Zoe,England,1-[phone],[email],"279-4028 Erat. Rd.",Beverly,QC,"M8P 9P6",1976-12-03,1
69,Charde,Dunn,1-[phone],[email],"304-5920 Tellus Rd.",Chesapeake,NL,"F2N 8T7",1976-04-16,1
